Exceso de curtosis del perfil integrado;Exceso de curtosis de la curva DM-SNR;Pulsar
0.176057944;6.539225555;0
-0.018437957;7.415250785;0
-0.19432171;14.06935539;0
0.36842886;5.1337927;0
-0.066088702;7.432289948;0
0.127207515;11.95142679;0
0.009613423;7.215417111;0
0.224411522;29.26748053;0
-0.797783316;0.072755232;0
0.156417671;11.27100426;0
-0.061888336;10.61514041;0
0.8110963;5.601889082;0
0.610827658;21.33685568;0
0.816715416;8.936706373;0
2.766794813;1.958864828;1
0.255241953;19.1690725;0
0.075790128;15.06856645;0
0.016876524;10.27348222;0
0.434242413;11.45909091;0
0.215703639;10.62732437;0
2.509115646;0.088468245;1
0.130436153;8.045084773;0
-0.01004777;8.727141634;0
0.593082272;3.381583923;0
0.170062579;7.73340265;0
0.486719086;17.94934163;0
-0.260808829;3.425664022;0
0.053742543;6.688338635;0
0.53765371;13.72581184;0
-0.563544395;6.697826004;0
-0.092032312;0.954047585;0
-0.190334939;3.254107269;0
0.173024464;8.643843902;0
0.003680461;7.09898352;0
1.994928318;3.03553347;1
0.378695764;8.107039582;0
1.203622763;5.172775286;1
0.078633498;11.81165826;0
-0.113968578;9.109975127;0
0.14839837;8.823462829;0
0.285994309;-0.074639079;0
-1.137735347;1.204524748;0
1.797571445;16.43405227;1
0.23746693;8.283780469;0
0.873622268;10.96108338;0
0.582053692;8.03880159;0
-1.138070839;-0.676726687;0
-0.008406748;8.527737201;0
0.038342667;7.996095479;0
0.341525388;4.358278956;0
0.263877979;11.35299778;0
1.028380113;9.34770625;1
0.272898007;13.3187478;0
0.05543559;11.32485928;0
0.342539848;7.163068116;0
0.184331095;8.099852325;0
1.801754237;4.295452708;1
0.732779857;5.547135031;0
0.010619151;17.54245874;0
-0.115838253;10.93831352;0
0.005489631;4.056812267;0
0.164169261;6.976457901;0
1.218083161;3.399783106;1
0.41475566;7.982690889;0
0.315582123;15.15210742;1
0.57243348;12.76279228;0
0.082501355;19.55378071;0
0.453556415;9.780440566;0
0.013114226;13.434427;0
0.45723275;6.092642528;0
0.064429863;16.32523496;0
0.180481941;10.65053497;0
4.650769568;-0.445270184;1
-0.469778662;6.768985611;0
6.136716697;1.321973986;1
0.460846577;9.969395408;0
0.080467948;6.684986134;0
0.378859937;8.804500361;0
0.701443413;8.519435385;0
